Time	Channel A
-44.61312000	0.12696860
-44.60810000	0.11231840
-44.60308000	0.13185200
-44.59805000	0.11720180
-44.59303000	0.12208520
-44.58801000	0.11720180
-44.58298000	0.12208520
-44.57796000	0.11720180
-44.57293000	0.08790135
-44.56791000	0.09766817
-44.56289000	0.10743500
-44.55786000	0.12208520
-44.55284000	0.10255160
-44.54781000	0.10255160
-44.54279000	0.10743500
-44.53777000	0.11720180
-44.53274000	0.14161880
-44.52772000	0.13185200
-44.52269000	0.11231840
-44.51767000	0.11720180
-44.51265000	0.13185200
-44.50762000	0.10743500
-44.50260000	0.12208520
-44.49757000	0.14161880
-44.49255000	0.13185200
-44.48753000	0.13185200
-44.48250000	0.12696860
-44.47748000	0.13185200
-44.47245000	0.13673540
-44.46743000	0.14161880
-44.46241000	0.14161880
-44.45738000	0.13673540
-44.45236000	0.14161880
-44.44733000	0.11720180
-44.44231000	0.12208520
-44.43729000	0.11720180
-44.43226000	0.10255160
-44.42723000	0.10743500
-44.42221000	0.11231840
-44.41719000	0.13673540
-44.41217000	0.11231840
-44.40714000	0.11720180
-44.40211000	0.13185200
-44.39709000	0.11720180
-44.39207000	0.11231840
-44.38704000	0.11720180
-44.38202000	0.13673540
-44.37700000	0.11231840
-44.37197000	0.13185200
-44.36695000	0.13185200
-44.36192000	0.12696860
-44.35690000	0.13673540
-44.35188000	0.12696860
-44.34686000	0.13185200
-44.34183000	0.14161880
-44.33680000	0.14161880
-44.33178000	0.13673540
-44.32676000	0.13673540
-44.32173000	0.12696860
-44.31671000	0.12208520
-44.31168000	0.13673540
-44.30666000	0.14161880
-44.30164000	0.12696860
-44.29661000	0.14161880
-44.29159000	0.12208520
-44.28656000	0.14161880
-44.28154000	0.12208520
-44.27652000	0.15138570
-44.27149000	0.16603590
-44.26647000	0.13185200
-44.26144000	0.12696860
-44.25642000	0.11720180
-44.25140000	0.11231840
-44.24637000	0.12696860
-44.24135000	0.13673540
-44.23632000	0.12696860
-44.23130000	0.11231840
-44.22628000	0.12208520
-44.22125000	0.13185200
-44.21623000	0.13185200
-44.21120000	0.12696860
-44.20618000	0.12696860
-44.20116000	0.10743500
-44.19613000	0.11231840
-44.19111000	0.13185200
-44.18608000	0.12208520
-44.18106000	0.11720180
-44.17603000	0.11231840
-44.17101000	0.13185200
-44.16599000	0.12696860
-44.16096000	0.10743500
-44.15594000	0.13185200
-44.15091000	0.11720180
-44.14589000	0.14161880
-44.14087000	0.12696860
-44.13585000	0.15138570
-44.13082000	0.12208520
-44.12579000	0.13673540
-44.12077000	0.12696860
-44.11575000	0.12208520
-44.11072000	0.11231840
-44.10570000	0.10255160
-44.10068000	0.11720180
-44.09565000	0.12696860
-44.09063000	0.13185200
-44.08560000	0.13673540
-44.08058000	0.11720180
-44.07556000	0.10743500
-44.07053000	0.11231840
-44.06551000	0.13673540
-44.06048000	0.16115250
-44.05546000	0.13185200
-44.05044000	0.12696860
-44.04541000	0.12696860
-44.04039000	0.13673540
-44.03536000	0.15626910
-44.03034000	0.16115250
-44.02532000	0.14161880
-44.02029000	0.13673540
-44.01527000	0.14161880
-44.01024000	0.10743500
-44.00522000	0.13185200
-44.00020000	0.11720180
-43.99517000	0.13673540
-43.99015000	0.13673540
-43.98513000	0.12696860
-43.98010000	0.16115250
-43.97508000	0.11231840
-43.97005000	0.13185200
-43.96503000	0.14161880
-43.96001000	0.14161880
-43.95498000	0.12208520
-43.94996000	0.12208520
-43.94493000	0.12696860
-43.93991000	0.11231840
-43.93489000	0.12208520
-43.92986000	0.09766817
-43.92484000	0.12208520
-43.91981000	0.11231840
-43.91479000	0.12208520
-43.90977000	0.11720180
-43.90474000	0.10743500
-43.89972000	0.12696860
-43.89469000	0.11231840
-43.88967000	0.14161880
-43.88465000	0.13185200
-43.87962000	0.11231840
-43.87460000	0.12696860
-43.86958000	0.10743500
-43.86455000	0.13673540
-43.85952000	0.12696860
-43.85450000	0.13185200
-43.84948000	0.11720180
-43.84446000	0.11720180
-43.83943000	0.14161880
-43.83440000	0.12696860
-43.82938000	0.10743500
-43.82436000	0.10743500
-43.81933000	0.09766817
-43.81431000	0.07325113
-43.80928000	0.10743500
-43.80426000	0.11720180
-43.79924000	0.13673540
-43.79421000	0.11231840
-43.78919000	0.12208520
-43.78416000	0.10743500
-43.77914000	0.11231840
-43.77412000	0.12208520
-43.76909000	0.09278476
-43.76407000	0.11231840
-43.75904000	0.11231840
-43.75402000	0.12696860
-43.74900000	0.13673540
-43.74397000	0.13185200
-43.73895000	0.12208520
-43.73392000	0.12696860
-43.72890000	0.12696860
-43.72388000	0.12696860
-43.71885000	0.12696860
-43.71383000	0.13673540
-43.70881000	0.14161880
-43.70378000	0.13673540
-43.69876000	0.12208520
-43.69373000	0.13185200
-43.68871000	0.12208520
-43.68369000	0.15138570
-43.67866000	0.14650230
-43.67363000	0.14650230
-43.66861000	0.13185200
-43.66359000	0.13185200
-43.65857000	0.10255160
-43.65354000	0.09278476
-43.64851000	0.10255160
-43.64349000	0.12208520
-43.63847000	0.10255160
-43.63345000	0.11231840
-43.62842000	0.13185200
-43.62339000	0.13185200
-43.61837000	0.15138570
-43.61335000	0.14650230
-43.60832000	0.14161880
-43.60330000	0.13673540
-43.59827000	0.13673540
-43.59325000	0.11231840
-43.58823000	0.11231840
-43.58320000	0.12208520
-43.57818000	0.13185200
-43.57315000	0.12696860
-43.56813000	0.12208520
-43.56311000	0.10743500
-43.55808000	0.12208520
-43.55306000	0.12208520
-43.54803000	0.10743500
-43.54301000	0.10255160
-43.53799000	0.10743500
-43.53296000	0.08301795
-43.52794000	0.11231840
-43.52291000	0.10255160
-43.51789000	0.10255160
-43.51287000	0.11231840
-43.50784000	0.10743500
-43.50282000	0.10743500
-43.49780000	0.09766817
-43.49277000	0.11231840
-43.48775000	0.11231840
-43.48272000	0.13185200
-43.47770000	0.13185200
-43.47268000	0.13185200
-43.46765000	0.12696860
-43.46263000	0.11231840
-43.45760000	0.11231840
-43.45258000	0.09766817
-43.44756000	0.09278476
-43.44253000	0.12696860
-43.43751000	0.12696860
-43.43248000	0.12208520
-43.42746000	0.09766817
-43.42244000	0.11720180
-43.41741000	0.10255160
-43.41239000	0.10255160
-43.40736000	0.08790135
-43.40234000	0.12208520
-43.39732000	0.10743500
-43.39229000	0.08790135
-43.38727000	0.11231840
-43.38225000	0.08790135
-43.37722000	0.09278476
-43.37220000	0.14161880
-43.36717000	0.12208520
-43.36215000	0.11231840
-43.35712000	0.12208520
-43.35210000	0.12208520
-43.34708000	0.12696860
-43.34205000	0.13673540
-43.33703000	0.12696860
-43.33200000	0.10743500
-43.32698000	0.12208520
-43.32196000	0.09278476
-43.31693000	0.11720180
-43.31191000	0.13185200
-43.30688000	0.12696860
-43.30186000	0.14161880
-43.29684000	0.10743500
-43.29181000	0.12208520
-43.28679000	0.13673540
-43.28176000	0.14161880
-43.27674000	0.13185200
-43.27172000	0.11720180
-43.26669000	0.08790135
-43.26167000	0.10743500
-43.25665000	0.10743500
-43.25162000	0.12208520
-43.24660000	0.10743500
-43.24157000	0.11231840
-43.23655000	0.13185200
-43.23153000	0.11720180
-43.22650000	0.12696860
-43.22148000	0.11720180
-43.21645000	0.13673540
-43.21143000	0.11231840
-43.20641000	0.10743500
-43.20138000	0.12696860
-43.19636000	0.13185200
-43.19133000	0.13185200
-43.18631000	0.12208520
-43.18129000	0.12208520
-43.17626000	0.09278476
-43.17124000	0.10255160
-43.16621000	0.10743500
-43.16119000	0.10743500
-43.15617000	0.12208520
-43.15114000	0.10743500
-43.14611000	0.11720180
-43.14109000	0.13185200
-43.13607000	0.12696860
-43.13105000	0.11720180
-43.12602000	0.11231840
-43.12099000	0.14161880
-43.11597000	0.12208520
-43.11095000	0.14161880
-43.10592000	0.11720180
-43.10090000	0.11231840
-43.09587000	0.12696860
-43.09085000	0.13673540
-43.08583000	0.11720180
-43.08080000	0.09278476
-43.07578000	0.10743500
-43.07076000	0.12208520
-43.06573000	0.12208520
-43.06071000	0.13673540
-43.05568000	0.12696860
-43.05066000	0.12208520
-43.04564000	0.13673540
-43.04061000	0.13185200
-43.03559000	0.15138570
-43.03056000	0.11720180
-43.02554000	0.13185200
-43.02052000	0.14161880
-43.01549000	0.13673540
-43.01047000	0.12696860
-43.00544000	0.12208520
-43.00042000	0.12696860
-42.99540000	0.12208520
-42.99037000	0.09766817
-42.98535000	0.11720180
-42.98032000	0.13185200
-42.97530000	0.11231840
-42.97028000	0.12208520
-42.96525000	0.11720180
-42.96023000	0.10743500
-42.95520000	0.11720180
-42.95018000	0.13673540
-42.94516000	0.15626910
-42.94013000	0.11720180
-42.93511000	0.14161880
-42.93008000	0.12696860
-42.92506000	0.11231840
-42.92004000	0.10743500
-42.91501000	0.12208520
-42.90999000	0.12696860
-42.90496000	0.13673540
-42.89994000	0.11720180
-42.89492000	0.13673540
-42.88989000	0.14650230
-42.88487000	0.12696860
-42.87984000	0.13673540
-42.87482000	0.12696860
-42.86980000	0.13185200
-42.86477000	0.12208520
-42.85975000	0.13185200
-42.85472000	0.11231840
-42.84970000	0.11231840
-42.84468000	0.12696860
-42.83965000	0.12208520
-42.83463000	0.12696860
-42.82960000	0.11231840
-42.82458000	0.09766817
-42.81956000	0.11720180
-42.81453000	0.10743500
-42.80951000	0.12208520
-42.80448000	0.11231840
-42.79946000	0.12696860
-42.79444000	0.09278476
-42.78941000	0.11720180
-42.78439000	0.10743500
-42.77937000	0.10255160
-42.77434000	0.10255160
-42.76932000	0.11231840
-42.76429000	0.10743500
-42.75927000	0.10743500
-42.75425000	0.09766817
-42.74922000	0.12696860
-42.74420000	0.11231840
-42.73917000	0.12696860
-42.73415000	0.10743500
-42.72913000	0.13185200
-42.72410000	0.14650230
-42.71908000	0.12696860
-42.71405000	0.13185200
-42.70903000	0.13185200
-42.70401000	0.11720180
-42.69898000	0.14161880
-42.69396000	0.12208520
-42.68893000	0.13185200
-42.68391000	0.11720180
-42.67889000	0.11720180
-42.67386000	0.11720180
-42.66884000	0.11720180
-42.66381000	0.11231840
-42.65879000	0.11231840
-42.65377000	0.09766817
-42.64874000	0.12208520
-42.64371000	0.13673540
-42.63869000	0.10743500
-42.63367000	0.12208520
-42.62865000	0.10743500
-42.62362000	0.13185200
-42.61860000	0.13673540
-42.61357000	0.12696860
-42.60855000	0.12696860
-42.60352000	0.13185200
-42.59850000	0.11720180
-42.59348000	0.11231840
-42.58846000	0.12208520
-42.58343000	0.12696860
-42.57840000	0.12208520
-42.57338000	0.11720180
-42.56836000	0.11231840
-42.56334000	0.12208520
-42.55831000	0.11720180
-42.55328000	0.13673540
-42.54826000	0.13185200
-42.54324000	0.10255160
-42.53821000	0.10743500
-42.53319000	0.10743500
-42.52816000	0.12696860
-42.52314000	0.09766817
-42.51812000	0.09278476
-42.51309000	0.09278476
-42.50807000	0.11231840
-42.50304000	0.13185200
-42.49802000	0.12696860
-42.49300000	0.13673540
-42.48797000	0.12696860
-42.48295000	0.10743500
-42.47792000	0.10743500
-42.47290000	0.13673540
-42.46788000	0.12208520
-42.46285000	0.11231840
-42.45783000	0.11720180
-42.45280000	0.11720180
-42.44778000	0.13185200
-42.44276000	0.12208520
-42.43773000	0.13673540
-42.43270000	0.13185200
-42.42768000	0.12696860
-42.42266000	0.10743500
-42.41764000	0.13673540
-42.41261000	0.11231840
-42.40759000	0.13185200
-42.40257000	0.10743500
-42.39754000	0.13673540
-42.39251000	0.11720180
-42.38749000	0.12696860
-42.38247000	0.14161880
-42.37745000	0.14650230
-42.37242000	0.14161880
-42.36739000	0.13673540
-42.36237000	0.13185200
-42.35735000	0.12208520
-42.35232000	0.11231840
-42.34730000	0.11720180
-42.34227000	0.11720180
-42.33725000	0.12208520
-42.33223000	0.10743500
-42.32720000	0.12208520
-42.32218000	0.13673540
-42.31715000	0.13673540
-42.31213000	0.11720180
-42.30711000	0.12208520
-42.30208000	0.11720180
-42.29706000	0.12208520
-42.29204000	0.10255160
-42.28701000	0.12208520
-42.28199000	0.10255160
-42.27696000	0.11720180
-42.27194000	0.08301795
-42.26692000	0.12208520
-42.26189000	0.13185200
-42.25687000	0.10743500
-42.25184000	0.13185200
-42.24682000	0.11720180
-42.24180000	0.12696860
-42.23677000	0.14650230
-42.23175000	0.12696860
-42.22672000	0.12208520
-42.22170000	0.12696860
-42.21668000	0.10743500
-42.21165000	0.11720180
-42.20663000	0.12696860
-42.20160000	0.12208520
-42.19658000	0.14161880
-42.19156000	0.11231840
-42.18653000	0.10743500
-42.18151000	0.13185200
-42.17648000	0.11231840
-42.17146000	0.09766817
-42.16644000	0.09278476
-42.16141000	0.08301795
-42.15639000	0.10743500
-42.15137000	0.13185200
-42.14634000	0.10743500
-42.14132000	0.13185200
-42.13629000	0.14161880
-42.13127000	0.13673540
-42.12625000	0.13185200
-42.12122000	0.12696860
-42.11620000	0.13185200
-42.11117000	0.13673540
-42.10615000	0.12208520
-42.10113000	0.13185200
-42.09610000	0.10255160
-42.09108000	0.11231840
-42.08605000	0.12696860
-42.08103000	0.10743500
-42.07600000	0.09766817
-42.07098000	0.09766817
-42.06596000	0.13185200
-42.06093000	0.11231840
-42.05591000	0.12208520
-42.05088000	0.11231840
-42.04586000	0.14161880
-42.04084000	0.14161880
-42.03581000	0.16603590
-42.03079000	0.14650230
-42.02576000	0.13673540
-42.02074000	0.15138570
-42.01572000	0.14650230
-42.01069000	0.13673540
-42.00567000	0.12696860
-42.00064000	0.14161880
-41.99562000	0.15626910
-41.99060000	0.13673540
-41.98557000	0.10743500
-41.98055000	0.12208520
-41.97552000	0.14650230
-41.97050000	0.12696860
-41.96548000	0.13185200
-41.96045000	0.12696860
-41.95543000	0.12208520
-41.95041000	0.11720180
-41.94538000	0.12696860
-41.94036000	0.13185200
-41.93533000	0.13673540
-41.93031000	0.12208520
-41.92529000	0.11231840
-41.92026000	0.13673540
-41.91524000	0.13185200
-41.91021000	0.12208520
-41.90519000	0.11231840
-41.90017000	0.10255160
-41.89514000	0.11720180
-41.89011000	0.11231840
-41.88509000	0.10255160
-41.88007000	0.11231840
-41.87505000	0.10743500
-41.87002000	0.12696860
-41.86499000	0.11720180
-41.85997000	0.13185200
-41.85495000	0.14161880
-41.84993000	0.13185200
-41.84490000	0.15626910
-41.83987000	0.14650230
-41.83485000	0.13673540
-41.82983000	0.13673540
-41.82480000	0.10743500
-41.81978000	0.13673540
-41.81475000	0.13185200
-41.80973000	0.12208520
-41.80471000	0.12208520
-41.79968000	0.11231840
-41.79466000	0.12208520
-41.78963000	0.11720180
-41.78461000	0.10255160
-41.77959000	0.10743500
-41.77456000	0.11720180
-41.76954000	0.12696860
-41.76451000	0.12208520
-41.75949000	0.13185200
-41.75447000	0.10743500
-41.74944000	0.11231840
-41.74442000	0.11231840
-41.73940000	0.11231840
-41.73437000	0.10255160
-41.72935000	0.12696860
-41.72432000	0.13673540
-41.71930000	0.12696860
-41.71428000	0.11720180
-41.70925000	0.13185200
-41.70423000	0.14161880
-41.69920000	0.13673540
-41.69418000	0.13185200
-41.68916000	0.12696860
-41.68413000	0.11720180
-41.67911000	0.11231840
-41.67408000	0.09766817
-41.66906000	0.12208520
-41.66404000	0.12696860
-41.65901000	0.15138570
-41.65399000	0.12696860
-41.64896000	0.15138570
-41.64394000	0.12208520
-41.63892000	0.13673540
-41.63389000	0.11231840
-41.62887000	0.15138570
-41.62384000	0.12696860
-41.61882000	0.13673540
-41.61380000	0.14161880
-41.60877000	0.14161880
-41.60375000	0.12696860
-41.59872000	0.13673540
-41.59370000	0.12696860
-41.58868000	0.11720180
-41.58365000	0.11720180
-41.57863000	0.12696860
-41.57360000	0.11720180
-41.56858000	0.11720180
-41.56356000	0.12696860
-41.55853000	0.12696860
-41.55351000	0.12208520
-41.54848000	0.11720180
-41.54346000	0.16115250
-41.53844000	0.15138570
-41.53341000	0.13185200
-41.52839000	0.15626910
-41.52337000	0.13673540
-41.51834000	0.14161880
-41.51332000	0.12208520
-41.50829000	0.13185200
-41.50327000	0.11720180
-41.49825000	0.12696860
-41.49322000	0.14161880
-41.48820000	0.15138570
-41.48317000	0.13673540
-41.47815000	0.11720180
-41.47313000	0.12208520
-41.46810000	0.15138570
-41.46308000	0.13673540
-41.45805000	0.14650230
-41.45303000	0.14161880
-41.44801000	0.14650230
-41.44298000	0.12208520
-41.43796000	0.10255160
-41.43293000	0.11720180
-41.42791000	0.11231840
-41.42289000	0.13673540
-41.41786000	0.12208520
-41.41284000	0.12208520
-41.40781000	0.12696860
-41.40279000	0.13185200
-41.39777000	0.10255160
-41.39274000	0.13673540
-41.38772000	0.12208520
-41.38269000	0.14161880
-41.37767000	0.16603590
-41.37265000	0.15138570
-41.36762000	0.15626910
-41.36259000	0.13673540
-41.35757000	0.13673540
-41.35255000	0.12208520
-41.34753000	0.11720180
-41.34250000	0.12696860
-41.33747000	0.11231840
-41.33245000	0.11720180
-41.32743000	0.10743500
-41.32240000	0.12208520
-41.31738000	0.13673540
-41.31236000	0.12208520
-41.30733000	0.13673540
-41.30231000	0.14161880
-41.29728000	0.15138570
-41.29226000	0.13673540
-41.28724000	0.13673540
-41.28221000	0.11720180
-41.27719000	0.13185200
-41.27216000	0.10255160
-41.26714000	0.11231840
-41.26212000	0.10743500
-41.25709000	0.12696860
-41.25207000	0.09278476
-41.24704000	0.11720180
-41.24202000	0.08790135
-41.23700000	0.10743500
-41.23197000	0.10255160
-41.22695000	0.10743500
-41.22192000	0.12208520
-41.21690000	0.13185200
-41.21188000	0.13673540
-41.20685000	0.13673540
-41.20183000	0.11231840
-41.19680000	0.11720180
-41.19178000	0.13673540
-41.18676000	0.12696860
-41.18173000	0.11720180
-41.17671000	0.11231840
-41.17168000	0.10255160
-41.16666000	0.13673540
-41.16164000	0.13673540
-41.15661000	0.12696860
-41.15159000	0.11231840
-41.14656000	0.12696860
-41.14154000	0.13185200
-41.13652000	0.12696860
-41.13149000	0.11720180
-41.12647000	0.12208520
-41.12144000	0.11231840
-41.11642000	0.11720180
-41.11139000	0.13673540
-41.10637000	0.13185200
-41.10135000	0.11720180
-41.09632000	0.12696860
-41.09130000	0.13185200
-41.08628000	0.12696860
-41.08125000	0.12696860
-41.07623000	0.12696860
-41.07120000	0.12208520
-41.06618000	0.13185200
-41.06116000	0.10743500
-41.05613000	0.13673540
-41.05111000	0.11231840
-41.04608000	0.10743500
-41.04106000	0.11231840
-41.03604000	0.10743500
-41.03101000	0.12208520
-41.02599000	0.11720180
-41.02096000	0.12208520
-41.01594000	0.13185200
-41.01092000	0.13673540
-41.00589000	0.12696860
-41.00087000	0.12208520
-40.99584000	0.12208520
-40.99082000	0.12208520
-40.98580000	0.11231840
-40.98077000	0.13673540
-40.97575000	0.11720180
-40.97072000	0.14161880
-40.96570000	0.15138570
-40.96068000	0.13673540
-40.95565000	0.12208520
-40.95063000	0.12696860
-40.94561000	0.11231840
-40.94058000	0.14650230
-40.93556000	0.10255160
-40.93053000	0.12696860
-40.92551000	0.10743500
-40.92049000	0.11231840
-40.91546000	0.13185200
-40.91044000	0.11231840
-40.90541000	0.12208520
-40.90039000	0.15138570
-40.89537000	0.12696860
-40.89034000	0.12696860
-40.88532000	0.12696860
-40.88029000	0.11231840
-40.87527000	0.11720180
-40.87025000	0.11720180
-40.86522000	0.12696860
-40.86020000	0.11720180
-40.85517000	0.15138570
-40.85015000	0.13673540
-40.84513000	0.12696860
-40.84010000	0.16603590
-40.83508000	0.14650230
-40.83006000	0.15138570
-40.82503000	0.13673540
-40.82000000	0.13673540
-40.81498000	0.12208520
-40.80996000	0.10743500
-40.80494000	0.11231840
-40.79991000	0.12696860
-40.79488000	0.11720180
-40.78986000	0.10743500
-40.78484000	0.13673540
-40.77982000	0.15138570
-40.77479000	0.14161880
-40.76976000	0.14161880
-40.76474000	0.13185200
-40.75972000	0.13185200
-40.75469000	0.12208520
-40.74967000	0.13185200
-40.74464000	0.13185200
-40.73962000	0.12696860
-40.73460000	0.11231840
-40.72957000	0.11231840
-40.72455000	0.13673540
-40.71952000	0.15138570
-40.71450000	0.13185200
-40.70948000	0.12208520
-40.70445000	0.12696860
-40.69943000	0.15138570
-40.69440000	0.13185200
-40.68938000	0.15138570
-40.68436000	0.14161880
-40.67933000	0.12696860
-40.67431000	0.12696860
-40.66928000	0.13185200
-40.66426000	0.12696860
-40.65924000	0.14161880
-40.65421000	0.16115250
-40.64919000	0.15626910
-40.64417000	0.13673540
-40.63914000	0.15138570
-40.63412000	0.14161880
-40.62909000	0.13673540
-40.62407000	0.12696860
-40.61905000	0.10743500
-40.61402000	0.12696860
-40.60899000	0.14161880
-40.60397000	0.12208520
-40.59895000	0.12208520
