Time	Channel A
-49.41607000	0.10743500
-49.41105000	0.13185200
-49.40602000	0.14650230
-49.40100000	0.12208520
-49.39597000	0.11720180
-49.39095000	0.12452690
-49.38593000	0.11964350
-49.38090000	0.11964350
-49.37588000	0.11964350
-49.37085000	0.11476010
-49.36583000	0.09766817
-49.36081000	0.11720180
-49.35578000	0.09766817
-49.35076000	0.12208520
-49.34573000	0.11720180
-49.34071000	0.10743500
-49.33569000	0.10255160
-49.33066000	0.10987670
-49.32564000	0.10743500
-49.32061000	0.10743500
-49.31559000	0.11231840
-49.31057000	0.13185200
-49.30554000	0.11476010
-49.30052000	0.13185200
-49.29549000	0.13917710
-49.29047000	0.12452690
-49.28545000	0.12452690
-49.28042000	0.12452690
-49.27540000	0.12696860
-49.27037000	0.12696860
-49.26535000	0.11964350
-49.26033000	0.11476010
-49.25530000	0.10255160
-49.25027000	0.12452690
-49.24525000	0.11720180
-49.24023000	0.12696860
-49.23521000	0.10987670
-49.23018000	0.12208520
-49.22515000	0.11476010
-49.22013000	0.10743500
-49.21511000	0.10743500
-49.21008000	0.11476010
-49.20506000	0.12208520
-49.20004000	0.12941030
-49.19501000	0.12696860
-49.18999000	0.12941030
-49.18496000	0.12696860
-49.17994000	0.12208520
-49.17492000	0.12452690
-49.16990000	0.12696860
-49.16487000	0.13185200
-49.15984000	0.11720180
-49.15482000	0.12452690
-49.14980000	0.12452690
-49.14477000	0.12941030
-49.13975000	0.14161880
-49.13472000	0.13673540
-49.12970000	0.10255160
-49.12468000	0.12941030
-49.11965000	0.12452690
-49.11463000	0.11964350
-49.10960000	0.15626910
-49.10458000	0.14894400
-49.09956000	0.14650230
-49.09453000	0.11964350
-49.08951000	0.11231840
-49.08448000	0.12941030
-49.07946000	0.11231840
-49.07444000	0.10987670
-49.06941000	0.11720180
-49.06439000	0.12941030
-49.05936000	0.13673540
-49.05434000	0.11231840
-49.04932000	0.13917710
-49.04429000	0.14161880
-49.03927000	0.14406060
-49.03424000	0.13185200
-49.02922000	0.11231840
-49.02420000	0.10987670
-49.01917000	0.13673540
-49.01415000	0.13429370
-49.00912000	0.11720180
-49.00410000	0.13917710
-48.99907000	0.13185200
-48.99405000	0.13917710
-48.98903000	0.16359420
-48.98400000	0.13673540
-48.97898000	0.14161880
-48.97396000	0.15626910
-48.96893000	0.13673540
-48.96391000	0.11964350
-48.95888000	0.14894400
-48.95386000	0.15626910
-48.94884000	0.16115250
-48.94381000	0.14894400
-48.93879000	0.16603590
-48.93376000	0.14406060
-48.92874000	0.12696860
-48.92372000	0.12696860
-48.91869000	0.11964350
-48.91367000	0.12452690
-48.90864000	0.12208520
-48.90362000	0.10499330
-48.89860000	0.12208520
-48.89357000	0.10255160
-48.88855000	0.11964350
-48.88352000	0.11964350
-48.87850000	0.12696860
-48.87348000	0.12452690
-48.86845000	0.11964350
-48.86343000	0.12452690
-48.85841000	0.12208520
-48.85338000	0.11720180
-48.84836000	0.12941030
-48.84333000	0.11476010
-48.83831000	0.11231840
-48.83329000	0.11964350
-48.82826000	0.10743500
-48.82324000	0.12208520
-48.81821000	0.12696860
-48.81319000	0.11231840
-48.80817000	0.12208520
-48.80314000	0.12208520
-48.79812000	0.10987670
-48.79309000	0.12452690
-48.78807000	0.12452690
-48.78305000	0.11964350
-48.77802000	0.10743500
-48.77300000	0.11720180
-48.76797000	0.11964350
-48.76295000	0.11231840
-48.75793000	0.09522647
-48.75290000	0.11720180
-48.74788000	0.10743500
-48.74285000	0.11476010
-48.73783000	0.12208520
-48.73281000	0.11231840
-48.72778000	0.12452690
-48.72276000	0.13185200
-48.71774000	0.13185200
-48.71271000	0.13429370
-48.70768000	0.13673540
-48.70266000	0.15382740
-48.69764000	0.15382740
-48.69262000	0.15138570
-48.68759000	0.13185200
-48.68256000	0.10499330
-48.67754000	0.12941030
-48.67252000	0.12696860
-48.66750000	0.13917710
-48.66247000	0.14650230
-48.65744000	0.13429370
-48.65242000	0.13917710
-48.64740000	0.13185200
-48.64237000	0.12208520
-48.63735000	0.11720180
-48.63232000	0.12941030
-48.62730000	0.13185200
-48.62228000	0.11964350
-48.61725000	0.14650230
-48.61223000	0.13917710
-48.60720000	0.13917710
-48.60218000	0.10743500
-48.59716000	0.11476010
-48.59213000	0.14894400
-48.58711000	0.12941030
-48.58208000	0.14406060
-48.57706000	0.12452690
-48.57204000	0.13429370
-48.56701000	0.12941030
-48.56199000	0.13917710
-48.55696000	0.15626910
-48.55194000	0.15382740
-48.54692000	0.14650230
-48.54189000	0.14161880
-48.53687000	0.14894400
-48.53185000	0.13917710
-48.52682000	0.14161880
-48.52180000	0.15138570
-48.51677000	0.12941030
-48.51175000	0.12941030
-48.50673000	0.12208520
-48.50170000	0.12696860
-48.49667000	0.11476010
-48.49165000	0.12696860
-48.48663000	0.12452690
-48.48161000	0.12208520
-48.47658000	0.12696860
-48.47155000	0.13673540
-48.46653000	0.12208520
-48.46151000	0.11964350
-48.45648000	0.10743500
-48.45146000	0.11476010
-48.44643000	0.10499330
-48.44141000	0.11720180
-48.43639000	0.10743500
-48.43136000	0.11720180
-48.42634000	0.11231840
-48.42131000	0.12208520
-48.41629000	0.11231840
-48.41127000	0.13185200
-48.40624000	0.11964350
-48.40122000	0.13917710
-48.39619000	0.12452690
-48.39117000	0.12941030
-48.38615000	0.12208520
-48.38112000	0.13673540
-48.37610000	0.13429370
-48.37108000	0.11476010
-48.36605000	0.14161880
-48.36103000	0.11964350
-48.35600000	0.12452690
-48.35098000	0.11964350
-48.34596000	0.11476010
-48.34093000	0.10987670
-48.33591000	0.11476010
-48.33088000	0.11720180
-48.32586000	0.12452690
-48.32084000	0.12696860
-48.31581000	0.11964350
-48.31079000	0.11476010
-48.30576000	0.13429370
-48.30074000	0.13185200
-48.29572000	0.12208520
-48.29069000	0.12208520
-48.28567000	0.15382740
-48.28064000	0.13917710
-48.27562000	0.12696860
-48.27060000	0.13185200
-48.26557000	0.13917710
-48.26055000	0.12696860
-48.25552000	0.14650230
-48.25050000	0.16115250
-48.24548000	0.13185200
-48.24045000	0.12696860
-48.23543000	0.13429370
-48.23041000	0.12452690
-48.22538000	0.12696860
-48.22036000	0.12941030
-48.21533000	0.12452690
-48.21031000	0.12941030
-48.20529000	0.13429370
-48.20026000	0.12452690
-48.19524000	0.13673540
-48.19021000	0.11720180
-48.18519000	0.12452690
-48.18016000	0.11476010
-48.17514000	0.11720180
-48.17012000	0.13429370
-48.16509000	0.13917710
-48.16007000	0.14650230
-48.15504000	0.14650230
-48.15002000	0.14894400
-48.14500000	0.15626910
-48.13997000	0.12941030
-48.13495000	0.11720180
-48.12992000	0.11720180
-48.12490000	0.12941030
-48.11988000	0.13673540
-48.11485000	0.12452690
-48.10983000	0.11476010
-48.10480000	0.10987670
-48.09978000	0.12208520
-48.09476000	0.11964350
-48.08973000	0.13429370
-48.08471000	0.14161880
-48.07969000	0.11720180
-48.07466000	0.11964350
-48.06964000	0.11720180
-48.06461000	0.12696860
-48.05959000	0.12452690
-48.05457000	0.12941030
-48.04954000	0.12696860
-48.04452000	0.13673540
-48.03949000	0.12452690
-48.03447000	0.13429370
-48.02945000	0.11476010
-48.02442000	0.12696860
-48.01940000	0.14406060
-48.01437000	0.12941030
-48.00935000	0.11231840
-48.00433000	0.12452690
-47.99930000	0.11720180
-47.99427000	0.12941030
-47.98925000	0.13429370
-47.98423000	0.13185200
-47.97921000	0.12696860
-47.97418000	0.13917710
-47.96915000	0.14650230
-47.96413000	0.12696860
-47.95911000	0.12941030
-47.95409000	0.15382740
-47.94906000	0.14894400
-47.94403000	0.15871080
-47.93901000	0.17091930
-47.93399000	0.13673540
-47.92896000	0.13917710
-47.92394000	0.14650230
-47.91891000	0.13917710
-47.91389000	0.12452690
-47.90887000	0.11720180
-47.90384000	0.11231840
-47.89882000	0.10499330
-47.89380000	0.11720180
-47.88877000	0.10743500
-47.88375000	0.11476010
-47.87872000	0.14161880
-47.87370000	0.12452690
-47.86868000	0.11720180
-47.86365000	0.12208520
-47.85863000	0.11476010
-47.85360000	0.11964350
-47.84858000	0.13917710
-47.84356000	0.12941030
-47.83853000	0.13673540
-47.83351000	0.13429370
-47.82848000	0.14650230
-47.82346000	0.14406060
-47.81844000	0.12452690
-47.81341000	0.11476010
-47.80839000	0.09034306
-47.80336000	0.14161880
-47.79834000	0.13673540
-47.79332000	0.11476010
-47.78829000	0.12941030
-47.78327000	0.12452690
-47.77824000	0.13429370
-47.77322000	0.11476010
-47.76820000	0.13673540
-47.76317000	0.12452690
-47.75815000	0.10499330
-47.75312000	0.13429370
-47.74810000	0.13673540
-47.74308000	0.11720180
-47.73805000	0.13429370
-47.73303000	0.12208520
-47.72800000	0.10987670
-47.72298000	0.11964350
-47.71796000	0.13673540
-47.71293000	0.11476010
-47.70791000	0.12696860
-47.70288000	0.13185200
-47.69786000	0.11964350
-47.69284000	0.12941030
-47.68781000	0.14406060
-47.68279000	0.14650230
-47.67776000	0.12941030
-47.67274000	0.13185200
-47.66772000	0.12696860
-47.66269000	0.13185200
-47.65767000	0.12208520
-47.65264000	0.13673540
-47.64762000	0.12208520
-47.64260000	0.11476010
-47.63757000	0.12208520
-47.63255000	0.12452690
-47.62753000	0.12696860
-47.62250000	0.12208520
-47.61748000	0.12208520
-47.61245000	0.12208520
-47.60743000	0.13429370
-47.60241000	0.14161880
-47.59738000	0.14161880
-47.59236000	0.11720180
-47.58733000	0.11964350
-47.58231000	0.11964350
-47.57729000	0.11476010
-47.57226000	0.12208520
-47.56724000	0.12696860
-47.56221000	0.13917710
-47.55719000	0.11720180
-47.55217000	0.14161880
-47.54714000	0.13917710
-47.54212000	0.13917710
-47.53709000	0.14894400
-47.53207000	0.13917710
-47.52705000	0.15382740
-47.52202000	0.13673540
-47.51700000	0.14650230
-47.51197000	0.14650230
-47.50695000	0.12696860
-47.50193000	0.12208520
-47.49690000	0.12941030
-47.49188000	0.12208520
-47.48685000	0.12452690
-47.48183000	0.14894400
-47.47681000	0.12696860
-47.47178000	0.12941030
-47.46675000	0.13673540
-47.46173000	0.13185200
-47.45671000	0.11720180
-47.45169000	0.12941030
-47.44666000	0.12208520
-47.44164000	0.11720180
-47.43661000	0.12452690
-47.43159000	0.10987670
-47.42656000	0.11720180
-47.42154000	0.11476010
-47.41652000	0.11720180
-47.41150000	0.11720180
-47.40647000	0.11720180
-47.40144000	0.11720180
-47.39642000	0.10743500
-47.39140000	0.12208520
-47.38637000	0.13917710
-47.38135000	0.14161880
-47.37632000	0.11720180
-47.37130000	0.10499330
-47.36628000	0.11964350
-47.36125000	0.11720180
-47.35623000	0.11476010
-47.35120000	0.11231840
-47.34618000	0.12208520
-47.34116000	0.13917710
-47.33613000	0.12941030
-47.33111000	0.12452690
-47.32608000	0.11720180
-47.32106000	0.11231840
-47.31604000	0.10499330
-47.31101000	0.11476010
-47.30599000	0.13917710
-47.30096000	0.12941030
-47.29594000	0.12696860
-47.29092000	0.13917710
-47.28589000	0.12941030
-47.28087000	0.11964350
-47.27584000	0.11964350
-47.27082000	0.12696860
-47.26580000	0.13673540
-47.26077000	0.12696860
-47.25575000	0.11720180
-47.25072000	0.12941030
-47.24570000	0.12208520
-47.24068000	0.10987670
-47.23565000	0.11231840
-47.23063000	0.11964350
-47.22561000	0.11231840
-47.22058000	0.11720180
-47.21555000	0.14406060
-47.21053000	0.13185200
-47.20551000	0.13917710
-47.20049000	0.13917710
-47.19546000	0.12208520
-47.19043000	0.13917710
-47.18541000	0.11964350
-47.18039000	0.14650230
-47.17536000	0.11476010
-47.17034000	0.11231840
-47.16531000	0.11964350
-47.16029000	0.12941030
-47.15527000	0.12208520
-47.15024000	0.11476010
-47.14522000	0.10743500
-47.14020000	0.10743500
-47.13517000	0.12452690
-47.13015000	0.12208520
-47.12512000	0.10743500
-47.12010000	0.11964350
-47.11508000	0.12208520
-47.11005000	0.13429370
-47.10503000	0.13185200
-47.10000000	0.12696860
-47.09498000	0.10987670
-47.08996000	0.14406060
-47.08493000	0.12696860
-47.07991000	0.14161880
-47.07488000	0.14650230
-47.06986000	0.13429370
-47.06484000	0.11964350
-47.05981000	0.13185200
-47.05479000	0.14161880
-47.04976000	0.13429370
-47.04474000	0.11476010
-47.03972000	0.11476010
-47.03469000	0.11964350
-47.02967000	0.11720180
-47.02465000	0.13185200
-47.01962000	0.12696860
-47.01460000	0.12696860
-47.00957000	0.13429370
-47.00455000	0.13673540
-46.99953000	0.12452690
-46.99450000	0.12452690
-46.98948000	0.11964350
-46.98445000	0.11720180
-46.97943000	0.12452690
-46.97441000	0.13185200
-46.96938000	0.11231840
-46.96436000	0.12696860
-46.95933000	0.13673540
-46.95431000	0.13917710
-46.94929000	0.13673540
-46.94426000	0.12941030
-46.93924000	0.14894400
-46.93421000	0.13185200
-46.92919000	0.13917710
-46.92416000	0.14161880
-46.91914000	0.15382740
-46.91412000	0.14161880
-46.90910000	0.13185200
-46.90407000	0.12696860
-46.89904000	0.11964350
-46.89402000	0.11720180
-46.88900000	0.10743500
-46.88398000	0.11476010
-46.87895000	0.12696860
-46.87392000	0.12696860
-46.86890000	0.12452690
-46.86388000	0.11964350
-46.85885000	0.13917710
-46.85383000	0.14406060
-46.84880000	0.14406060
-46.84378000	0.13429370
-46.83876000	0.11476010
-46.83373000	0.11231840
-46.82871000	0.11720180
-46.82368000	0.10743500
-46.81866000	0.12941030
-46.81364000	0.14161880
-46.80861000	0.12452690
-46.80359000	0.12941030
-46.79856000	0.11476010
-46.79354000	0.10255160
-46.78852000	0.11476010
-46.78349000	0.13185200
-46.77847000	0.12208520
-46.77345000	0.14161880
-46.76842000	0.12452690
-46.76340000	0.12452690
-46.75837000	0.12941030
-46.75335000	0.16115250
-46.74833000	0.15626910
-46.74330000	0.13917710
-46.73828000	0.12941030
-46.73325000	0.13429370
-46.72823000	0.12208520
-46.72321000	0.10987670
-46.71818000	0.13673540
-46.71315000	0.14161880
-46.70813000	0.13673540
-46.70311000	0.12696860
-46.69809000	0.12208520
-46.69306000	0.15138570
-46.68803000	0.13673540
-46.68301000	0.13185200
-46.67799000	0.12208520
-46.67296000	0.12696860
-46.66794000	0.15382740
-46.66291000	0.12941030
-46.65789000	0.12941030
-46.65287000	0.14406060
-46.64784000	0.13673540
-46.64282000	0.13917710
-46.63779000	0.13673540
-46.63277000	0.13185200
-46.62775000	0.13673540
-46.62272000	0.13429370
-46.61770000	0.14650230
-46.61267000	0.14650230
-46.60765000	0.12941030
-46.60263000	0.12696860
-46.59760000	0.13185200
-46.59258000	0.11720180
-46.58755000	0.11720180
-46.58253000	0.12941030
-46.57751000	0.12208520
-46.57248000	0.14406060
-46.56746000	0.14650230
-46.56244000	0.15626910
-46.55741000	0.13917710
-46.55239000	0.14161880
-46.54736000	0.13185200
-46.54234000	0.11231840
-46.53732000	0.11964350
-46.53229000	0.12696860
-46.52727000	0.13917710
-46.52224000	0.12941030
-46.51722000	0.14894400
-46.51220000	0.14161880
-46.50717000	0.14406060
-46.50215000	0.15871080
-46.49712000	0.14650230
-46.49210000	0.12208520
-46.48708000	0.12941030
-46.48205000	0.13185200
-46.47703000	0.10987670
-46.47200000	0.15382740
-46.46698000	0.14406060
-46.46196000	0.12452690
-46.45693000	0.11720180
-46.45191000	0.11231840
-46.44688000	0.11964350
-46.44186000	0.14650230
-46.43684000	0.13429370
-46.43181000	0.12208520
-46.42679000	0.13429370
-46.42176000	0.14650230
-46.41674000	0.11964350
-46.41172000	0.14161880
-46.40669000	0.14650230
-46.40167000	0.11720180
-46.39664000	0.12208520
-46.39162000	0.11964350
-46.38660000	0.12941030
-46.38157000	0.13185200
-46.37655000	0.10987670
-46.37152000	0.10743500
-46.36650000	0.13673540
-46.36148000	0.14406060
-46.35645000	0.15138570
-46.35143000	0.14161880
-46.34641000	0.15626910
-46.34138000	0.14406060
-46.33636000	0.13185200
-46.33133000	0.13917710
-46.32631000	0.13917710
-46.32129000	0.15138570
-46.31626000	0.11964350
-46.31124000	0.13917710
-46.30621000	0.14161880
-46.30119000	0.14161880
-46.29617000	0.14161880
-46.29114000	0.12208520
-46.28612000	0.11964350
-46.28109000	0.13673540
-46.27607000	0.14894400
-46.27105000	0.14650230
-46.26602000	0.13673540
-46.26100000	0.15382740
-46.25597000	0.13429370
-46.25095000	0.14650230
-46.24593000	0.13185200
-46.24090000	0.13673540
-46.23588000	0.13917710
-46.23085000	0.12208520
-46.22583000	0.13673540
-46.22081000	0.13429370
-46.21578000	0.12941030
-46.21075000	0.15138570
-46.20573000	0.14406060
-46.20071000	0.14894400
-46.19569000	0.14650230
-46.19066000	0.12696860
-46.18563000	0.14161880
-46.18061000	0.14406060
-46.17559000	0.15382740
-46.17057000	0.13673540
-46.16554000	0.11964350
-46.16051000	0.13673540
-46.15549000	0.11964350
-46.15047000	0.12208520
-46.14544000	0.13185200
-46.14042000	0.12696860
-46.13540000	0.11231840
-46.13037000	0.11720180
-46.12535000	0.13673540
-46.12032000	0.14406060
-46.11530000	0.13429370
-46.11028000	0.13429370
-46.10525000	0.11720180
-46.10023000	0.12941030
-46.09520000	0.15138570
-46.09018000	0.13673540
-46.08516000	0.11964350
-46.08013000	0.11476010
-46.07511000	0.12696860
-46.07008000	0.12941030
-46.06506000	0.12696860
-46.06004000	0.14894400
-46.05501000	0.14894400
-46.04999000	0.11964350
-46.04496000	0.13185200
-46.03994000	0.13185200
-46.03492000	0.12208520
-46.02989000	0.13185200
-46.02487000	0.12941030
-46.01984000	0.12452690
-46.01482000	0.12208520
-46.00980000	0.14406060
-46.00477000	0.14650230
-45.99975000	0.11231840
-45.99472000	0.13429370
-45.98970000	0.13429370
-45.98468000	0.14161880
-45.97965000	0.14894400
-45.97463000	0.14161880
-45.96960000	0.14894400
-45.96458000	0.14406060
-45.95955000	0.14894400
-45.95453000	0.13185200
-45.94951000	0.14406060
-45.94448000	0.11964350
-45.93946000	0.12696860
-45.93444000	0.11964350
-45.92941000	0.12452690
-45.92439000	0.11476010
-45.91936000	0.13185200
-45.91434000	0.14161880
-45.90932000	0.12696860
-45.90429000	0.13917710
-45.89927000	0.13185200
-45.89424000	0.13673540
-45.88922000	0.13917710
-45.88420000	0.13917710
-45.87917000	0.12941030
-45.87415000	0.12696860
-45.86912000	0.11231840
-45.86410000	0.11720180
-45.85908000	0.12208520
-45.85405000	0.13185200
-45.84903000	0.11964350
-45.84400000	0.12452690
-45.83898000	0.12208520
-45.83396000	0.14161880
-45.82893000	0.13185200
-45.82391000	0.13185200
-45.81889000	0.13673540
-45.81386000	0.14650230
-45.80884000	0.12941030
-45.80381000	0.14650230
-45.79879000	0.13673540
-45.79377000	0.12696860
-45.78874000	0.12452690
-45.78372000	0.13185200
-45.77869000	0.11476010
-45.77367000	0.11476010
-45.76865000	0.10499330
-45.76362000	0.13185200
-45.75860000	0.15138570
-45.75357000	0.12208520
-45.74855000	0.14406060
-45.74353000	0.15382740
-45.73850000	0.14894400
-45.73348000	0.13673540
-45.72845000	0.16359420
-45.72343000	0.16115250
-45.71841000	0.14894400
-45.71338000	0.14406060
-45.70835000	0.11720180
-45.70333000	0.11964350
-45.69831000	0.12941030
-45.69329000	0.15626910
-45.68826000	0.14161880
-45.68324000	0.12941030
-45.67822000	0.13673540
-45.67319000	0.13917710
-45.66817000	0.14650230
-45.66314000	0.16359420
-45.65812000	0.15138570
-45.65310000	0.15138570
-45.64807000	0.11720180
-45.64304000	0.12941030
-45.63802000	0.14406060
-45.63300000	0.13917710
-45.62798000	0.14894400
-45.62295000	0.14650230
-45.61792000	0.14161880
-45.61290000	0.12696860
-45.60788000	0.13673540
-45.60285000	0.12208520
-45.59783000	0.11476010
-45.59280000	0.14161880
-45.58778000	0.14406060
-45.58276000	0.12452690
-45.57773000	0.13673540
-45.57271000	0.12941030
-45.56768000	0.13429370
-45.56266000	0.13673540
-45.55764000	0.14161880
-45.55261000	0.14161880
-45.54759000	0.14406060
-45.54256000	0.13917710
-45.53754000	0.13673540
-45.53252000	0.12941030
-45.52749000	0.10255160
-45.52247000	0.12941030
-45.51744000	0.12941030
-45.51242000	0.12941030
-45.50740000	0.12696860
-45.50237000	0.12696860
-45.49734000	0.11231840
-45.49232000	0.11231840
-45.48730000	0.10987670
-45.48228000	0.10255160
-45.47725000	0.11476010
-45.47223000	0.11720180
-45.46721000	0.13673540
-45.46218000	0.14406060
-45.45716000	0.13673540
-45.45213000	0.13429370
-45.44711000	0.13185200
-45.44209000	0.11964350
-45.43706000	0.12208520
-45.43203000	0.11964350
-45.42701000	0.10255160
-45.42199000	0.11720180
-45.41697000	0.11476010
-45.41194000	0.11964350
-45.40691000	0.10743500
-45.40189000	0.13429370
-45.39687000	0.15382740
-45.39184000	0.12941030
-45.38682000	0.13185200
-45.38179000	0.11964350
-45.37677000	0.11720180
-45.37175000	0.11720180
-45.36672000	0.13673540
-45.36170000	0.14161880
-45.35667000	0.13185200
-45.35165000	0.12696860
-45.34663000	0.14161880
-45.34160000	0.13673540
-45.33658000	0.11964350
-45.33156000	0.12208520
-45.32653000	0.12452690
-45.32151000	0.15382740
-45.31648000	0.14650230
-45.31146000	0.12452690
-45.30644000	0.12452690
-45.30141000	0.12696860
-45.29639000	0.11720180
-45.29136000	0.11720180
-45.28634000	0.13917710
-45.28132000	0.10499330
-45.27629000	0.10010990
-45.27127000	0.12208520
-45.26624000	0.14406060
-45.26122000	0.11964350
-45.25620000	0.14161880
-45.25117000	0.12452690
-45.24615000	0.11476010
-45.24112000	0.11231840
-45.23610000	0.10743500
-45.23108000	0.11720180
-45.22605000	0.11964350
-45.22103000	0.11476010
-45.21600000	0.11231840
-45.21098000	0.13429370
-45.20596000	0.14650230
-45.20093000	0.12941030
-45.19591000	0.11476010
-45.19089000	0.10987670
-45.18586000	0.11964350
-45.18084000	0.12696860
-45.17581000	0.12452690
-45.17079000	0.12696860
-45.16577000	0.14406060
-45.16074000	0.11476010
-45.15572000	0.11231840
-45.15069000	0.11476010
-45.14567000	0.11720180
-45.14064000	0.10987670
-45.13562000	0.12452690
-45.13060000	0.10499330
-45.12557000	0.14894400
-45.12055000	0.14406060
-45.11552000	0.14894400
-45.11050000	0.14406060
-45.10548000	0.14650230
-45.10045000	0.13917710
-45.09543000	0.14894400
-45.09040000	0.14161880
-45.08538000	0.13917710
-45.08036000	0.15382740
-45.07533000	0.14650230
-45.07031000	0.15138570
-45.06528000	0.16115250
-45.06026000	0.15138570
-45.05524000	0.14406060
-45.05021000	0.13917710
-45.04519000	0.16359420
-45.04016000	0.14161880
-45.03514000	0.13673540
-45.03012000	0.12941030
-45.02509000	0.11231840
-45.02007000	0.13673540
-45.01505000	0.13917710
-45.01002000	0.13673540
-45.00500000	0.12941030
-44.99997000	0.14161880
-44.99495000	0.13429370
-44.98993000	0.12696860
-44.98490000	0.13917710
-44.97988000	0.12208520
-44.97485000	0.13673540
-44.96983000	0.12941030
-44.96481000	0.12941030
-44.95978000	0.12208520
-44.95476000	0.11964350
-44.94973000	0.13185200
-44.94471000	0.11964350
-44.93969000	0.12696860
-44.93466000	0.11476010
-44.92963000	0.12208520
-44.92461000	0.13185200
-44.91959000	0.11720180
-44.91457000	0.12452690
-44.90954000	0.11964350
-44.90451000	0.12452690
-44.89949000	0.10499330
-44.89447000	0.12208520
-44.88944000	0.12208520
-44.88442000	0.11231840
-44.87939000	0.11964350
-44.87437000	0.11720180
-44.86935000	0.12696860
-44.86432000	0.10499330
-44.85930000	0.11720180
-44.85427000	0.12696860
-44.84925000	0.11231840
-44.84423000	0.13429370
-44.83920000	0.15626910
-44.83418000	0.14161880
-44.82915000	0.13185200
-44.82413000	0.15871080
-44.81911000	0.15138570
-44.81408000	0.13917710
-44.80906000	0.14650230
-44.80404000	0.12696860
-44.79901000	0.12941030
-44.79399000	0.12941030
-44.78896000	0.11720180
-44.78394000	0.10743500
-44.77892000	0.10743500
-44.77389000	0.10255160
-44.76887000	0.12208520
-44.76384000	0.12941030
-44.75882000	0.12696860
-44.75380000	0.11476010
-44.74877000	0.13917710
-44.74375000	0.15138570
-44.73872000	0.12208520
-44.73370000	0.12696860
-44.72868000	0.11476010
-44.72365000	0.13185200
-44.71863000	0.11231840
-44.71360000	0.11720180
-44.70858000	0.14161880
-44.70356000	0.13917710
-44.69853000	0.12696860
-44.69351000	0.13429370
-44.68848000	0.13673540
-44.68346000	0.14650230
-44.67844000	0.11476010
-44.67341000	0.13185200
-44.66839000	0.12208520
-44.66336000	0.10987670
-44.65834000	0.13185200
-44.65332000	0.11476010
-44.64829000	0.12941030
-44.64327000	0.11231840
-44.63824000	0.12696860
-44.63322000	0.12208520
-44.62820000	0.11231840
-44.62317000	0.10499330
-44.61815000	0.11964350
